Date : 2020-12-30 10:53:03
Directory : e:\Dev\React\SidiroIOT\client
Total : 79 files,  21491 codes, 132 comments, 407 blanks, all 22030 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| e:\Dev\React\SidiroIOT\client\src\reducers\AccountPage.reducer.js                 | JavaScript |         27 |          0 |          3 |         30 |
| e:\Dev\React\SidiroIOT\client\src\reducers\Authentication.reducer.js              | JavaScript |         15 |          0 |          2 |         17 |
| e:\Dev\React\SidiroIOT\client\src\reducers\Backdrop.reducer.js                    | JavaScript |         20 |          0 |          2 |         22 |
| e:\Dev\React\SidiroIOT\client\src\reducers\ConfirmDeleteUserDialog.reducer.js     | JavaScript |         23 |          0 |          2 |         25 |
| e:\Dev\React\SidiroIOT\client\src\reducers\CreateAccountDialog.reducer.js         | JavaScript |         68 |          1 |          2 |         71 |
| e:\Dev\React\SidiroIOT\client\src\reducers\DevicesList.reducer.js                 | JavaScript |         19 |          0 |          3 |         22 |
| e:\Dev\React\SidiroIOT\client\src\reducers\DevicesSelectionPage.reducer.js        | JavaScript |         33 |          0 |          2 |         35 |
| e:\Dev\React\SidiroIOT\client\src\reducers\HardwareUsage.reducer.js               | JavaScript |         21 |          0 |          2 |         23 |
| e:\Dev\React\SidiroIOT\client\src\reducers\IPConfig.reducer.js                    | JavaScript |         61 |          1 |          2 |         64 |
| e:\Dev\React\SidiroIOT\client\src\reducers\LanguageDialog.reducer.js              | JavaScript |         15 |          0 |          2 |         17 |
| e:\Dev\React\SidiroIOT\client\src\reducers\LoginPage.reducer.js                   | JavaScript |         33 |          0 |          2 |         35 |
| e:\Dev\React\SidiroIOT\client\src\reducers\Root.reducer.js                        | JavaScript |         33 |          0 |          1 |         34 |
| e:\Dev\React\SidiroIOT\client\src\reducers\Settings.reducer.js                    | JavaScript |         21 |          0 |          2 |         23 |
| e:\Dev\React\SidiroIOT\client\src\reducers\Snackbar.reducer.js                    | JavaScript |         23 |          0 |          2 |         25 |
| e:\Dev\React\SidiroIOT\client\src\reducers\UniversalTabs.reducer.js               | JavaScript |         14 |          1 |          2 |         17 |
| e:\Dev\React\SidiroIOT\client\src\reducers\UserAccountsPage.reducer.js            | JavaScript |         15 |          0 |          2 |         17 |
| e:\Dev\React\SidiroIOT\client\src\routes\DrawerRoutes.routes.js                   | JavaScript |         17 |          0 |          2 |         19 |
| e:\Dev\React\SidiroIOT\client\src\routes\ProtectedAdmin.routes.js                 | JavaScript |         36 |          0 |          5 |         41 |
| e:\Dev\React\SidiroIOT\client\src\routes\ProtectedUser.routes.js                  | JavaScript |         41 |          0 |          5 |         46 |
| e:\Dev\React\SidiroIOT\client\src\serviceWorker.js                                | JavaScript |         98 |         31 |         13 |        142 |
| e:\Dev\React\SidiroIOT\client\src\services\activate.service.js                    | JavaScript |         24 |          1 |          2 |         27 |
| e:\Dev\React\SidiroIOT\client\src\services\auth.service.js                        | JavaScript |         27 |          0 |          5 |         32 |
| e:\Dev\React\SidiroIOT\client\src\services\device.service.js                      | JavaScript |         23 |          0 |          2 |         25 |
| e:\Dev\React\SidiroIOT\client\src\services\file.service.js                        | JavaScript |         48 |          0 |          5 |         53 |
| e:\Dev\React\SidiroIOT\client\src\services\ipconfig.service.js                    | JavaScript |         43 |          0 |          3 |         46 |
| e:\Dev\React\SidiroIOT\client\src\services\isAuthenticated.service.js             | JavaScript |         15 |          0 |          2 |         17 |
| e:\Dev\React\SidiroIOT\client\src\services\user.service.js                        | JavaScript |         96 |          0 |          7 |        103 |
| e:\Dev\React\SidiroIOT\client\src\setupTests.js                                   | JavaScript |          1 |          4 |          1 |          6 |
| e:\Dev\React\SidiroIOT\client\src\translations.js                                 | JavaScript |        406 |          0 |          0 |        406 |
| e:\Dev\React\SidiroIOT\client\src\workers\devices.worker.js                       | JavaScript |         29 |          3 |          3 |         35 |
| e:\Dev\React\SidiroIOT\client\src\workers\hwinfo.worker.js                        | JavaScript |         26 |          3 |          2 |         31 |
| Total                                                                             |            |     21,491 |        132 |        407 |     22,030 |
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
